-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\3207a1701cde5b3e2c7445fb7add5566\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\250b69925741f08129f10bea9b503921\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5f722d13ac1b3c9193728c2076fb93e4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\f016b72c18b664bd601b66c9909527f4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b2eae550ebded2c8fe354839d9690c46\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\a749adf8096f99c3a1981319a6e0cc56\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\2105d34a0583854d2fe9e6c99fc877a9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\ffaa287f97dfa0872aa3c82a0ab6f447\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\756fcc0e69638d1d56ffeb3d3fee6ab0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\88be43320dabe76ff6e9d27b0d9711b7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\2285109b3da735076b5406e6acf8cafd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\9ecf31444fabe7a5a824e137421ec34b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\7d31f1bacb73b98ea26b62354c9ba7bb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c2a1a62367583a1a22f5637bc265ef2a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\771b33190a181a2d584c6a74fdd7153e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\429c42dbc6a2f10d805df58d2ece757d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d1620f10ef2c8a2a1c7ad69b0b7b9fe3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\be51629cd738065b5b4447b0debe9396\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\4ac3a80967f1ba04e3a34f6dd09fe153\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\89e24d945cb2cbdd0a244edb107cc9d2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5bed334219abd961c4b704154254d2a8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\def71624bce4f17662cbf16f2146fc4d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\892340a70d88eb79695667d52b999f0a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\8467d4a5fca2d125a849b23ad7bb9f37\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\dfc97234c785acff6ac2abf597115f89\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\fd44b47dbe36d9a9fac64f5d81ff5399\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\e2d43a6594e2aab68cde251cab73ac40\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\bd8fa28bb4fae44d2d3fdf1cc9fe0f26\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\239582e9dba81799eee3a9ef7a707e71\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\f69f60c7b9f8e17c011ec12f52cf6fd5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\a97bc24e7fadc6dcb7c3f3022f1dda49\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\b0aeec49af719b30e3f7a61a2e97bd66\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\34619d7d1cec21b0994e363cf60c9bdc\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\a2ca339403ea326aeea9b1719775f915\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
	package
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:3:5-25
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4a719baa152bc595c611724b493f5ff\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4a719baa152bc595c611724b493f5ff\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\d60047616c50ed1ba169295688e76730\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\d60047616c50ed1ba169295688e76730\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\3c5ad7146e1d92806566bb930107aaec\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\3c5ad7146e1d92806566bb930107aaec\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:6:5-69
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:6:22-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.0.aar\ab1be3acc0fcf887e97afc898df6bb12\AndroidManifest.xml:10:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.0.aar\ab1be3acc0fcf887e97afc898df6bb12\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\db54c3e20ffff33421238661585554f2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\db54c3e20ffff33421238661585554f2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5c442ad2cff3e3cf18eb9063ecd4f34b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\092ca5ef45b2dbaec636572cd64b5e4f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\40d61a18341580d663ae791f4ad61956\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a9d55bb975bb7293d6a1c9acfc522cd6\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\86ad38ce9aaf6b88f2f7d1c51c6d5ea0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4a719baa152bc595c611724b493f5ff\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4a719baa152bc595c611724b493f5ff\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\d60047616c50ed1ba169295688e76730\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\d60047616c50ed1ba169295688e76730\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\1c46ba4c7ba366fcee02dbec0d5401bc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\1c46ba4c7ba366fcee02dbec0d5401bc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c99f7123bdbab611796b60c477387ae1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c99f7123bdbab611796b60c477387ae1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\936e3f91eab6f7e03e713c130e03ea6c\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:12:5-70
MERGED from [com.chibde:audiovisualizer:2.0.1] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\audiovisualizer-2.0.1.aar\90aeea4dea2c34f80801a3f5f2b52035\AndroidManifest.xml:11:5-71
